Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
Reusing configuration cache.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirCompilerAnnotationsLazyResolver.kt:238:41 Unresolved reference 'annotationTypeRef'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirCompilerAnnotationsLazyResolver.kt:238:80 Unresolved reference 'replaceAnnotationTypeRef'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirCompilerAnnotationsLazyResolver.kt:239:41 Unresolved reference 'argumentMapping'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirCompilerAnnotationsLazyResolver.kt:239:78 Unresolved reference 'replaceArgumentMapping'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirConstantEvaluationLazyResolver.kt:12:47 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirConstantEvaluationLazyResolver.kt:13:47 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirConstantEvaluationLazyResolver.kt:14:46 Unresolved reference 'CfirExpressionEvaluator'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirConstantEvaluationLazyResolver.kt:16:92 Unresolved reference 'CONSTANT_EVALUATION'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirConstantEvaluationLazyResolver.kt:29:22 Unresolved reference 'CONSTANT_EVALUATION'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirConstantEvaluationLazyResolver.kt:32:46 Unresolved reference 'isConst'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirConstantEvaluationLazyResolver.kt:33:20 Unresolved reference 'evaluatedInitializer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirConstantEvaluationLazyResolver.kt:33:43 Unresolved reference 'CfirExpressionEvaluator'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:14:34 Unresolved reference 'canHaveDeferredReturnTypeCalculation'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:16:47 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:17:47 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:19:68 Unresolved reference 'CfirImplicitAwareBodyResolveTransformer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:20:68 Unresolved reference 'ImplicitBodyResolveComputationSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:22:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:24:34 Unresolved reference 'util'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:25:34 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:26:34 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:30:87 Unresolved reference 'IMPLICIT_TYPES_BODY_RESOLVE'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:37:46 Unresolved reference 'isConst'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:38:40 Argument type mismatch: actual type is 'CfirProperty', but 'CfirVariable' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:43:58 Unresolved reference 'ImplicitBodyResolveComputationSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:50:46 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:52:60 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:62:5 'executeTransformation' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:62:78 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:71:36 Unresolved reference 'setMultimapOf'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:71:50 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:84:13 Unresolved reference 'withCfirSymbolEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:99:16 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:102:31 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:112:34 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:123:36 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:123:75 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:123:75 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> T.also(block: (T) -> Unit): T
    [R|Contract description]
     <
        CallsInPlace(block, EXACTLY_ONCE)
    >
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:123:80 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:145:22 Unresolved reference 'IMPLICIT_TYPES_BODY_RESOLVE'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:148:41 Unresolved reference 'CfirImplicitAwareBodyResolveTransformer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:156:9 'preserveCFGForClasses' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:157:9 'buildCfgForScripts' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:158:9 'buildCfgForFiles' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:159:9 'transformForeignAnnotationCall' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:170:13 Unresolved reference 'withCfirEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:178:50 Unresolved reference 'canHaveDeferredReturnTypeCalculation'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:179:50 Unresolved reference 'returnTypeCalculator'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:182:71 Unresolved reference 'getExplicitBackingField'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:200:16 Unresolved reference 'CfirField'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:201:28 Unresolved reference 'returnTypeRef'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:202:37 Argument type mismatch: actual type is 'StateKeeper<ERROR CLASS: Symbol not found for CfirField, CfirDesignation>', but 'StateKeeper<CfirElementWithResolveState, CfirDesignation>' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:206:16 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:206:68 Unresolved reference 'CfirCodeFragment'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:206:89 Unresolved reference 'CfirAnonymousInitializer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:206:118 Unresolved reference 'CfirDanglingModifierList'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:206:147 Unresolved reference 'CfirEnumEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:213:16 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun CfirDeclaration.forEachDeclarationWhichCanHavePostponedSymbols(action: (CfirCallableDeclaration) -> Unit): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:213:65 Inapplicable candidate(s): fun publishPostponedSymbols(target: CfirCallableDeclaration): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:233:13 Unresolved reference 'isConst'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirImplicitTypesLazyResolver.kt:233:64 Unresolved reference 'backingField'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyPhaseResolverByPhase.kt:13:31 Unresolved reference 'COMPILER_REQUIRED_ANNOTATIONS'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyPhaseResolverByPhase.kt:15:31 Unresolved reference 'SEALED_CLASS_INHERITORS'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyPhaseResolverByPhase.kt:18:31 Unresolved reference 'IMPLICIT_TYPES_BODY_RESOLVE'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyPhaseResolverByPhase.kt:19:31 Unresolved reference 'CONSTANT_EVALUATION'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyPhaseResolverByPhase.kt:20:31 Unresolved reference 'ANNOTATION_ARGUMENTS'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:71:17 Argument type mismatch: actual type is 'R? (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:71:29 Unresolved reference 'receiverParameter'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:71:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:71:54 Inapplicable candidate(s): fun checkIsResolved(target: CfirElementWithResolveState): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:74:21 Argument type mismatch: actual type is 'Unit', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:81:21 Unresolved reference 'getter'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:81:29 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:81:35 Inapplicable candidate(s): fun checkIsResolved(target: CfirElementWithResolveState): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:82:21 Unresolved reference 'setter'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:82:29 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:82:35 Inapplicable candidate(s): fun checkIsResolved(target: CfirElementWithResolveState): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:83:21 Unresolved reference 'backingField'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:83:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolver.kt:83:41 Inapplicable candidate(s): fun checkIsResolved(target: CfirElementWithResolveState): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolverRunner.kt:28:39 None of the following candidates is applicable:
fun getInstance(project: Project): LLCfirGlobalResolveComponents
fun getInstance(llCfirSession: CfirSession): LLCfirGlobalResolveComponents
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirLazyResolverRunner.kt:28:67 Unresolved reference 'lockProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirReturnTypeCalculatorWithJump.kt:18:42 Unresolved reference 'ScopeSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirReturnTypeCalculatorWithJump.kt:19:68 Unresolved reference 'ReturnTypeCalculatorWithJump'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirReturnTypeCalculatorWithJump.kt:25:19 Unresolved reference 'ScopeSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirReturnTypeCalculatorWithJump.kt:27:5 Unresolved reference 'ReturnTypeCalculatorWithJump'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirReturnTypeCalculatorWithJump.kt:28:5 'resolveDeclaration' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirReturnTypeCalculatorWithJump.kt:39:57 Unresolved reference 'IMPLICIT_TYPES_BODY_RESOLVE'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirReturnTypeCalculatorWithJump.kt:42:34 Unresolved reference 'implicitBodyResolveComputationSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirReturnTypeCalculatorWithJump.kt:52:20 Unresolved reference 'recursionInImplicitTypeRef'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirReturnTypeCalculatorWithJump.kt:59:5 'tryCalculateReturnTypeOrNull' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirReturnTypeCalculatorWithJump.kt:61:16 Unresolved reference 'ReturnTypeCalculatorWithJump'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirReturnTypeCalculatorWithJump.kt:61:22 Unresolved reference 'tryCalculateReturnTypeOrNull'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSealedClassInheritorsLazyResolver.kt:12:95 Unresolved reference 'SEALED_CLASS_INHERITORS'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSealedClassInheritorsLazyResolver.kt:34:22 Unresolved reference 'SEALED_CLASS_INHERITORS'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:18:34 Unresolved reference 'CfirSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:20:47 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:22:42 Unresolved reference 'ScopeSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:25:55 Unresolved reference 'StatusComputationSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:26:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:27:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:116:21 Unresolved reference 'CfirSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:117:26 Unresolved reference 'ScopeSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:118:5 Unresolved reference 'StatusComputationSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:119:5 'resolveClassForSuperType' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:119:57 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:119:103 Unresolved reference 'isLocal'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:120:9 Unresolved reference 'StatusComputationSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:120:15 Unresolved reference 'resolveClassForSuperType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:126:13 Unresolved reference 'useSiteSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:127:13 Unresolved reference 'useSiteScopeSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:139:26 Unresolved reference 'ScopeSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:141:5 Unresolved reference 'StatusComputationSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:154:5 'forceResolveStatusesOfSupertypes' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:156:13 Unresolved reference 'StatusComputationSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:156:19 Unresolved reference 'forceResolveStatusesOfSupertypes'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:160:5 'superTypeToSymbols' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:160:71 Unresolved reference 'CfirClassifierSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:162:32 Unresolved reference 'CfirClassifierSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:162:59 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:162:59 Not enough information to infer type argument for 'T'.
