Reusing configuration cache.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:145:55 Argument type mismatch: actual type is 'CallableId', but 'CallableId' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:145:67 Argument type mismatch: actual type is 'Collection<uninferred A (of fun <A : CjCallableDeclaration, S : <ERROR TYPE REF: Symbol not found for CfirCallableSymbol>> getCallablesFromCache)>', but 'Collection<CjProperty>' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:155:56 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:161:15 Unresolved reference 'getOrPut'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:182:47 Unresolved reference 'doesKotlinOnlyPackageExist'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:184:29 Unresolved reference 'doesKotlinOnlyPackageExist'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:197:51 Unresolved reference 'mergeDeclarationProviders'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:197:87 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:199:47 Unresolved reference 'mergePackageProviders'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:199:79 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:204:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:205:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedKotlinSymbolProvider.kt:205:36 Unresolved reference 'mergePackageProviders'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:9:52 Unresolved reference 'CfirCompositeCachedSymbolNamesProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:12:52 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:13:52 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:14:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:15:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:16:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:17:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:21:34 Unresolved reference 'parentOrNull'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:69:10 Class 'LLCombinedPackageDelegationSymbolProvider' is not abstract and does not implement abstract base class member:
fun getTopLevelCallableSymbols(packageFqName: FqName, name: Name): List<CfirCallableSymbol<*>>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:74:65 Unresolved reference 'CfirCompositeCachedSymbolNamesProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:76:65 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:82:6 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:83:5 'getTopLevelCallableSymbolsTo' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:83:72 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:86:40 Unresolved reference 'getTopLevelCallableSymbolsTo'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:89:6 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:90:5 'getTopLevelFunctionSymbolsTo' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:90:72 Unresolved reference 'CfirNamedFunctionSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:93:40 Unresolved reference 'getTopLevelFunctionSymbolsTo'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:96:6 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:97:5 'getTopLevelPropertySymbolsTo' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:97:72 Unresolved reference 'CfirPropertySymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:100:40 Unresolved reference 'getTopLevelPropertySymbolsTo'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:120:21 Unresolved reference 'CfirCompositeSymbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:134:25 None of the following candidates is applicable:
constructor(fqName: String): FqName
constructor(fqName: FqNameUnsafe): FqName
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider.kt:160:35 Unresolved reference 'parentOrNull'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLSelectingCombinedSymbolProvider.kt:10:51 Unresolved reference 'CaCachedService'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLSelectingCombinedSymbolProvider.kt:11:68 Unresolved reference 'KotlinProjectStructureProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLSelectingCombinedSymbolProvider.kt:13:42 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLSelectingCombinedSymbolProvider.kt:40:21 Unresolved reference 'withCaModuleEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLSelectingCombinedSymbolProvider.kt:50:6 Unresolved reference 'CaCachedService'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLSelectingCombinedSymbolProvider.kt:51:43 Unresolved reference 'KotlinProjectStructureProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLSelectingCombinedSymbolProvider.kt:51:76 Unresolved reference 'KotlinProjectStructureProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/combined/LLSelectingCombinedSymbolProvider.kt:56:41 Unresolved reference 'getModule'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:15:52 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:16:41 Unresolved reference 'kotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:17:42 Unresolved reference 'KlibBasedSymbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:18:42 Unresolved reference 'MetadataSymbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:19:29 Unresolved reference 'library'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:20:29 Unresolved reference 'library'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:21:29 Unresolved reference 'library'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:22:29 Unresolved reference 'load'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:23:29 Unresolved reference 'load'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:24:29 Unresolved reference 'load'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:25:46 Unresolved reference 'rethrowIntellijPlatformExceptionIfNeeded'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:30:34 Unresolved reference 'Logger'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:38:30 Unresolved reference 'PackagePartProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:44:30 Unresolved reference 'PackagePartProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:48:59 Argument type mismatch: actual type is 'LLCfirModuleData', but 'CfirModuleData' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:49:43 Unresolved reference 'kotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:52:17 Unresolved reference 'MetadataSymbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:56:44 Unresolved reference 'PackageAndMetadataPartProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:57:21 Unresolved reference 'VirtualFileFinderFactory'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:62:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:62:23 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Collection<T>.isNotEmpty(): Boolean
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:63:21 Unresolved reference 'KlibBasedSymbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:73:17 Unresolved reference 'LLCfirModuleData'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:73:58 Unresolved reference 'KotlinLibrary'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:74:31 Unresolved reference 'ktModule'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:74:70 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:74:70 Not enough information to infer type argument for 'T'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:77:46 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
val Path.extension: String
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:77:59 Unresolved reference 'KLIB_FILE_EXTENSION'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:78:14 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:78:30 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun Path.tryResolveAsKLib(): <ERROR TYPE REF: Symbol not found for KotlinLibrary>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:81:42 Unresolved reference 'KotlinLibrary'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:83:13 Unresolved reference 'KlibLoader'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:83:26 Unresolved reference 'libraryPaths'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:85:13 Unresolved reference 'rethrowIntellijPlatformExceptionIfNeeded'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:93:45 Unresolved reference 'KLogger'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:94:9 'log' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:98:9 'error' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:102:9 'warning' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:106:21 Unresolved reference 'KLogger'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:106:68 Unresolved reference 'KLogger'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:107:9 'fatal' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:117:5 Unresolved reference 'CfirFallbackBuiltinSymbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory.kt:117:76 Unresolved reference 'kotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLLibrarySymbolProviderFactory.kt:10:51 Unresolved reference 'KotlinDeserializedDeclarationsOrigin'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLLibrarySymbolProviderFactory.kt:11:51 Unresolved reference 'KotlinPlatformSettings'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLLibrarySymbolProviderFactory.kt:14:29 Unresolved reference 'load'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLLibrarySymbolProviderFactory.kt:23:30 Unresolved reference 'PackagePartProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLLibrarySymbolProviderFactory.kt:29:30 Unresolved reference 'PackagePartProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLLibrarySymbolProviderFactory.kt:43:36 Unresolved reference 'KotlinPlatformSettings'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLLibrarySymbolProviderFactory.kt:44:20 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLLibrarySymbolProviderFactory.kt:45:17 Unresolved reference 'KotlinDeserializedDeclarationsOrigin'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLLibrarySymbolProviderFactory.kt:46:17 Unresolved reference 'KotlinDeserializedDeclarationsOrigin'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLStubOriginLibrarySymbolProviderFactory.kt:9:38 Unresolved reference 'decompiler'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLStubOriginLibrarySymbolProviderFactory.kt:18:52 Unresolved reference 'CfirCompositeCachedSymbolNamesProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLStubOriginLibrarySymbolProviderFactory.kt:21:41 Unresolved reference 'kotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLStubOriginLibrarySymbolProviderFactory.kt:22:29 Unresolved reference 'load'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLStubOriginLibrarySymbolProviderFactory.kt:31:30 Unresolved reference 'PackagePartProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLStubOriginLibrarySymbolProviderFactory.kt:45:30 Unresolved reference 'PackagePartProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLStubOriginLibrarySymbolProviderFactory.kt:56:9 Class 'StubBasedBuiltInsSymbolProvider' is not abstract and does not implement abstract base class members:
fun getTopLevelCallableSymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirCallableSymbol<*>>, callableId: CallableId, callables: Collection<CjCallableDeclaration>): Unit
fun getTopLevelFunctionSymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirNamedFunctionSymbol>, callableId: CallableId, functions: Collection<CjNamedFunction>): Unit
fun getTopLevelPropertySymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirPropertySymbol>, callableId: CallableId, properties: Collection<CjProperty>): Unit
fun getTopLevelCallableSymbols(packageFqName: FqName, name: Name): List<CfirCallableSymbol<*>>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLStubOriginLibrarySymbolProviderFactory.kt:59:5 Unresolved reference 'BuiltinsVirtualFileProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLStubOriginLibrarySymbolProviderFactory.kt:61:65 Unresolved reference 'CfirCompositeCachedSymbolNamesProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/factories/LLStubOriginLibrarySymbolProviderFactory.kt:70:38 Unresolved reference 'BuiltIns'.
